gene,cell_type,p_val,logFC,p_val_adj,SnG_score,hallmarker
SREBF1,"Monocyte-derived macrophage, SPP1+ macrophages, SCGB3A2+/SCGB1A1+ club, Ciliated, Fibrotic fibroblast, Alveolar macrophages, EC General capillary",0.6980793798319843,2.471006871428571,1.0,0.00044321428036450276,True
SRSF1,"Dendritic cells, Alveolar macrophages, EC Venous, KRT5-/KRT17+ cells",0.7553154814893026,1.4799753125,1.0,0.0003965277719544247,True
STAT1,"AT2, MUC5B+ club, CD4+ T Cells",0.5977113331375096,1.15275809,1.0,0.00038636364236784476,True
STAT5B,"AT2, Dendritic cells, Fibrotic fibroblast, KRT5-/KRT17+ cells, EC General capillary",0.7695778409390224,2.749044054,1.0,0.0006508333492092789,True
STK32C,"Monocyte-derived macrophage, MUC5B+ club, EC General capillary",0.6951932227928589,5.4652422666666665,1.0,0.0013375000174467762,True
STK40,"CD8+ T Cells, KRT5-/KRT17+ cells, EC General capillary",0.9038941795728747,2.299480673333333,1.0,0.0006636666754881541,True
SUPT5H,"Monocyte-derived macrophage, SCGB3A2+/SCGB1A1+ club, Alveolar macrophages",0.6722532085743825,4.319290766666667,1.0,0.0004216666566208005,True
SYK,"AT2, Plasma cells",0.6474671013321396,1.16417415,1.0,0.0005683333438355476,True
TACC3,CD4+ T Cells,0.8448817515468122,0.81321335,1.0,0.0014859999064356089,True
TERF2,"CD8+ T Cells, Ciliated, Pericyte",0.77012955691715,1.7579327666666666,1.0,0.0005166666815057397,True
TES,"Monocyte-derived macrophage, AT2, MUC5B+ club, CD4+ T Cells, Ciliated",0.6565526076232759,1.693923632,1.0,0.0004501666640862823,True
TFAP2A,KRT5-/KRT17+ cells,0.93537956175569,3.6572967,1.0,0.004480000119656324,True
TFAP4,"CD4+ T Cells, Dendritic cells, KRT5-/KRT17+ cells",0.8140861311759023,3.5316107999999997,1.0,0.007203333390255769,True
TGFB1I1,"KRT5-/KRT17+ cells, Pericyte",0.6497642595933049,3.70153968,1.0,0.0006949999660719186,True
THBS1,"Monocyte-derived macrophage, Mast cells",0.745772578001877,0.62575685,1.0,0.00040700002864468843,True
TLR3,"AT2, SCGB3A2+/SCGB1A1+ club",0.749502231002303,1.95887865,1.0,0.0032108334125950933,True
TMPRSS11E,MUC5B+ club,0.7275708255404465,6.726165,1.0,0.08470000326633453,False
TNF,Alveolar macrophages,0.9867805573524911,0.44840226,1.0,0.003590000094845891,True
TNFAIP2,EC Arterial,0.7247780372250301,0.6586852,1.0,0.0004900000058114529,True
TNFAIP3,"SPP1+ macrophages, Mast cells, Fibrotic fibroblast, EC Venous, KRT5-/KRT17+ cells, Pericyte",0.628885659546128,2.325752355,1.0,0.0004012499945626284,True
TNFRSF10C,MUC5B+ club,0.7734418818256898,4.06635,1.0,0.005549999885261059,True
TNFRSF11B,EC Arterial,0.942892644986952,0.60195297,1.0,0.002694999799132347,True
TOP1,"Monocyte-derived macrophage, CD4+ T Cells, Alveolar macrophages, KRT5-/KRT17+ cells, EC General capillary",0.6473872442016334,1.774429134,1.0,0.0003494666656479239,True
TP53,"Monocyte-derived macrophage, CD8+ T Cells, CD4+ T Cells, Smooth muscle cells, Dendritic cells, EC Venous, EC General capillary",0.8609340133325765,2.4820847714285716,1.0,0.000734999992086419,True
TRIM28,"Smooth muscle cells, Dendritic cells",0.6814340803203198,2.5353950000000003,1.0,0.001483333355281502,True
TSPYL5,"AT2, EC Arterial, SCGB3A2+/SCGB1A1+ club, Dendritic cells, Goblet, EC General capillary",0.6670775837958126,4.637751733333333,1.0,0.005391944432631135,True
TUBGCP2,Goblet,0.6469264313915253,2.0048623,1.0,0.0005949999904260039,True
TYK2,"AT2, Plasma cells, EC Venous",0.43430814947340407,1.8463290666666667,1.0,0.00030888889644605416,True
VEGFC,Fibrotic fibroblast,0.865018261122527,0.5529242,1.0,0.0007808333612047136,True
ZNF148,"MUC5B+ club, Ciliated, EC General capillary",0.8469314695690305,1.3822436666666666,1.0,0.0007349999893146256,True
ZNF80,"CD4+ T Cells, EC Venous",0.842626769654017,5.4017377,1.0,0.04234999977052212,False
