gene,p_val,logFC,p_val_adj,cell_type,SnG_score
IGFBP5,0.5543984767392351,3.1664233,1.0,SCGB3A2+/SCGB1A1+ club,0.0008299999753944576
TSPYL5,0.7915199185562165,3.699413,1.0,SCGB3A2+/SCGB1A1+ club,0.00558000011369586
PIAS4,0.6341043010825999,4.085359,1.0,SCGB3A2+/SCGB1A1+ club,0.0015400000847876072
SORBS2,0.2738446734737381,4.940725,1.0,SCGB3A2+/SCGB1A1+ club,0.0009874999523162842
SREBF1,0.7115530005833056,5.3529043,1.0,SCGB3A2+/SCGB1A1+ club,0.00046999999904073775
ASCL1,0.7341221963362041,5.401916,1.0,SCGB3A2+/SCGB1A1+ club,0.10089000314474106
NDN,0.8054785891191478,6.554958,1.0,SCGB3A2+/SCGB1A1+ club,0.003160000080242753
CALCA,0.4683088132031791,10.962641,1.0,SCGB3A2+/SCGB1A1+ club,0.11099500209093094
RAB31,0.9131931988891112,0.26468864,1.0,Smooth muscle cells,0.000590000010561198
CLTB,0.972780221753654,0.4661696,1.0,Smooth muscle cells,0.0004799999878741801
ETS1,0.750354165494984,0.49093315,1.0,Smooth muscle cells,0.0003600000054575503
ATM,0.862441886254568,0.5713937,1.0,Smooth muscle cells,0.00039000000106170774
NAP1L4,0.9051138433421438,0.58802176,1.0,Smooth muscle cells,0.00031999999191612005
PML,0.8191341828221197,0.7400342,1.0,Smooth muscle cells,0.00039000000106170774
FBXO31,0.9597099055822292,0.94954836,1.0,Smooth muscle cells,0.0014700000174343586
FAS,0.8046989074707933,0.9499549,1.0,Smooth muscle cells,0.00039999998989515007
GEM,0.4515161083779654,0.9988817,1.0,Smooth muscle cells,0.0011642856989055872
HDAC1,0.8760454423374862,1.0612411,1.0,Smooth muscle cells,0.0005300000193528831
MAP3K7,0.7821506052570898,1.1033055,1.0,Smooth muscle cells,0.00039999998989515007
RAC1,0.6297113895539195,1.5198404,1.0,Smooth muscle cells,0.00031999999191612005
SMARCB1,0.7992169348997212,1.8252009,1.0,Smooth muscle cells,0.0004400000034365803
IGFBP3,0.8795396071121306,1.9568756,1.0,Smooth muscle cells,0.002219999907538295
ISG15,0.9667738210498458,1.993349,1.0,Smooth muscle cells,0.0010900000343099236
NDN,0.8662748389365695,2.060249,1.0,Smooth muscle cells,0.00279000005684793
PRPF19,0.9618287733951952,2.2623005,1.0,Smooth muscle cells,0.0010300000431016088
MMP14,0.2386764626871583,2.801149,1.0,Smooth muscle cells,0.00031999999191612005
MAP2K3,0.4838295491930469,2.9253182,1.0,Smooth muscle cells,0.0002699999895412475
HSPA2,0.5899871485800872,3.369901,1.0,Smooth muscle cells,0.0033149998635053635
TRIM28,0.3963464675727639,4.312673,1.0,Smooth muscle cells,0.0014966666931286454
TP53,0.7682336528813393,4.323897,1.0,Smooth muscle cells,0.0007299999706447124
MORC3,0.6628027325955625,4.521507,1.0,Smooth muscle cells,0.00039000000106170774
CSF1,0.7480024837018259,5.0533633,1.0,Smooth muscle cells,0.0004900000058114529
FGF1,0.3389258641594609,5.844691,1.0,Smooth muscle cells,0.011103332974016666
IL15,0.5259965602501622,6.206696,1.0,Smooth muscle cells,0.0031399999279528856
DKK1,0.4877119216356632,6.676254,1.0,Smooth muscle cells,0.009580000303685665
ITPKA,0.7222930089474044,7.5636554,1.0,Smooth muscle cells,0.029179999604821205
NANOG,0.7222930089474044,7.716141,1.0,Smooth muscle cells,0.021570000797510147
IL13,0.7163267300870457,8.057417,1.0,Smooth muscle cells,0.053040001541376114
PMVK,0.5251294046904212,8.57108,1.0,Smooth muscle cells,0.0006266666459850967
PSMB5,0.8788019242124998,0.29808196,1.0,Dendritic cells,0.0006099999882280827
EWSR1,0.941154715778907,0.33472,1.0,Dendritic cells,0.00033749997965060174
HPS5,0.9185252958505862,0.33891588,1.0,Dendritic cells,0.000674000068102032
CDK18,0.9176883212649716,0.33900842,1.0,Dendritic cells,0.0009599999757483602
PAK4,0.8675037600560447,0.38934892,1.0,Dendritic cells,0.0005499999970197678
PLAUR,0.5687592952986388,0.5623008,1.0,Dendritic cells,0.0004209090839140117
RAB13,0.7437351980833559,0.5974668,1.0,Dendritic cells,0.0004199999966658652
CSF2RB,0.7789239075164692,0.61666983,1.0,Dendritic cells,0.0006050000083632767
IQGAP2,0.7731060743255802,0.62744397,1.0,Dendritic cells,0.0009159999899566174
TRIM28,0.9665216930678756,0.758117,1.0,Dendritic cells,0.0014700000174343586
MAP2K6,0.97240723909027,0.8330248,1.0,Dendritic cells,0.0035699999425560236
GMFG,0.9804812245467412,0.8773214,1.0,Dendritic cells,0.0007399999885819852
IL15,0.8716544780339192,0.99459434,1.0,Dendritic cells,0.0031349998898804188
SIRT1,0.9492131512404078,1.0219567,1.0,Dendritic cells,0.0011400000657886267
CITED2,0.648701879741483,1.2576487,1.0,Dendritic cells,0.0004199999966658652
CDK4,0.6399282635500239,1.2936411,1.0,Dendritic cells,0.0004400000034365803
CXCL16,0.5565202201598367,1.3062037,1.0,Dendritic cells,0.00041000000783242285
CXCL12,0.8217830618139139,1.3224607,1.0,Dendritic cells,0.00047500000800937414
POU5F1,0.9828365504983084,1.5797751,1.0,Dendritic cells,0.001979999942705035
CXCL3,0.797915986197913,1.6530716,1.0,Dendritic cells,0.00305499997921288
STAT5B,0.7729446480277005,1.716424,1.0,Dendritic cells,0.0006500000017695129
CCL3,0.9121666196722072,1.7322724,1.0,Dendritic cells,0.004279999993741512
TP53,0.9868745888527948,1.7868786,1.0,Dendritic cells,0.0007400000467896461
RAB5B,0.4778819776299642,1.9259136,1.0,Dendritic cells,0.00028500001644715667
HDAC1,0.651130860370736,1.9594307,1.0,Dendritic cells,0.0005300000193528831
CDKN2AIP,0.887291904336074,2.056129,1.0,Dendritic cells,0.0010949999559670687
CCL13,0.5170389461099002,2.088256,1.0,Dendritic cells,0.004274999722838402
RAC1,0.5296680846350323,2.094603,1.0,Dendritic cells,0.00030499999411404133
CXCL10,0.6904837287503589,2.2292404,1.0,Dendritic cells,0.0045449999161064625
SRSF1,0.8798000417660584,2.2405307,1.0,Dendritic cells,0.00040333333890885115
CCL8,0.4552914321565766,2.3837698,1.0,Dendritic cells,0.004662499763071537
SCAMP4,0.6717708713434845,2.3958528,1.0,Dendritic cells,0.0004120000230614096
CDKN2D,0.8882915957344913,2.9653008,1.0,Dendritic cells,0.0010599999222904444
IL1A,0.8293382591305234,3.3023386,1.0,Dendritic cells,0.009519999846816063
MAP2K2,0.3987519957898686,3.4284446,1.0,Dendritic cells,0.0003499999875202775
MMP12,0.7962878739599019,4.359889,1.0,Dendritic cells,0.031950000673532486
TSPYL5,0.8449906794531663,4.4026804,1.0,Dendritic cells,0.005210000090301037
IL7,0.1475862076327856,4.5839925,1.0,Dendritic cells,0.0019616668578237295
TFAP4,0.6130230641209984,5.4672513,1.0,Dendritic cells,0.007400000002235174
FILIP1L,0.8212908971374594,5.9020543,1.0,Dendritic cells,0.0008299999753944576
CDKN1A,0.9833311067522628,0.3000885,1.0,Goblet,0.0005499999970197678
RAB5B,0.8685222024611283,0.7457429,1.0,Goblet,0.0002899999963119626
CTNNB1,0.9449042766842288,0.8077069,1.0,Goblet,0.0008999999845400453
NME2,0.811991699560964,0.91760725,1.0,Goblet,0.0004799999878741801
MVK,0.9270100983845112,1.103852,1.0,Goblet,0.0008299999753944576
MAP1LC3B,0.657352123759634,1.6110284,1.0,Goblet,0.0008900000248104334
TUBGCP2,0.6469264313915253,2.0048623,1.0,Goblet,0.0005949999904260039
RAC1,0.4864954653048559,2.203953,1.0,Goblet,0.0003100000030826777
TSPYL5,0.7393766582956535,2.5582683,1.0,Goblet,0.00535999983549118
PRPF19,0.8157334798054738,2.5723507,1.0,Goblet,0.0010900000343099236
ITGA2,0.5488628923158028,2.7393837,1.0,Goblet,0.0008549999911338091
EWSR1,0.71764533747278,3.118699,1.0,Goblet,0.0003549999964889139
PROX1,0.6890246815880146,3.7510023,1.0,Goblet,0.0045900000259280205
SORBS2,0.114147380224212,3.835782,1.0,Goblet,0.0009724999545142055
HBS1L,0.8811871626690937,3.9478095,1.0,Goblet,0.0003499999875202775
ING1,0.7032824509457292,4.5910807,1.0,Goblet,0.0022100000642240047
PEX19,0.2105823906657536,5.6626344,1.0,Goblet,0.0008499999530613422
ANG,0.6913934845592269,6.836088,1.0,Goblet,0.0020600000862032175
IL7,0.3724115647805828,7.538237,1.0,Goblet,0.0020099999383091927
SMURF2,0.7435913282375313,0.2743648,1.0,Ciliated,0.0002733333094511181
IGSF3,0.9994301550393406,0.279975,1.0,Ciliated,0.0029800001066178083
HTATIP2,0.8700849280738586,0.3171575,1.0,Ciliated,0.0006500000017695129
SEMA3F,0.903363827862383,0.3641048,1.0,Ciliated,0.0007200000109151006
MAP2K2,0.7863626297685351,0.40411264,1.0,Ciliated,0.0003499999875202775
RAB31,0.808693349727387,0.56355155,1.0,Ciliated,0.0005499999970197678
KITLG,0.8931901633443681,0.6347512,1.0,Ciliated,0.0010300000431016088
MMP14,0.6376325407827481,0.638367,1.0,Ciliated,0.00033000000985339284
TES,0.7847152272759261,0.6530945,1.0,Ciliated,0.00045499997213482857
FBXO31,0.985184881168824,0.74465626,1.0,Ciliated,0.0014474999625235796
MAP2K3,0.62949441203157,0.81214476,1.0,Ciliated,0.0002699999895412475
CDKN2D,0.8920608090511254,0.8295186,1.0,Ciliated,0.0010000000474974513
IRF5,0.9891732770943988,0.8869481,1.0,Ciliated,0.001344999996945262
MVK,0.8214459908255998,0.912286,1.0,Ciliated,0.0007860000478103757
PKM,0.6971014497481556,0.97615343,1.0,Ciliated,0.000539999979082495
PMVK,0.7642062796953075,1.018803,1.0,Ciliated,0.0006200000061653554
IQGAP2,0.8667124738396983,1.0456412,1.0,Ciliated,0.000910000002477318
RAB5B,0.3835807286809413,1.0515093,1.0,Ciliated,0.0002899999963119626
CLTB,0.6297480555602637,1.1343815,1.0,Ciliated,0.0004600000102072954
RABGGTA,0.7844407537231262,1.3178543,1.0,Ciliated,0.0007200000109151006
PEX19,0.8186695356390601,1.3345348,1.0,Ciliated,0.0007900000200606883
SREBF1,0.5687269025356345,1.3820732,1.0,Ciliated,0.00044999999227002263
ZNF148,0.7833431279261378,1.4982836,1.0,Ciliated,0.0007099999929778278
IRF7,0.555719930220268,1.5128334,1.0,Ciliated,0.00044999999227002263
HPS5,0.836197767927159,1.7892665,1.0,Ciliated,0.0006849999772384763
NADK,0.527812872086026,1.9249498,1.0,Ciliated,0.00046999999904073775
ING1,0.8515673007049763,1.9893498,1.0,Ciliated,0.002094999887049198
PDCD10,0.4537424837358652,1.9913936,1.0,Ciliated,0.00039999998989515007
MAP2K6,0.7940630476430164,2.1488097,1.0,Ciliated,0.0035500000230968
SPIN1,0.2869372718687448,2.266291,1.0,Ciliated,0.0003100000030826777
ANG,0.6876165587515249,2.2696416,1.0,Ciliated,0.00203000009059906
MAP3K7,0.3985698006029589,2.2990654,1.0,Ciliated,0.00039000000106170774
HBS1L,0.3049194712403087,2.302356,1.0,Ciliated,0.00033000000985339284
CDKN2A,0.8807796770877924,2.3330336,1.0,Ciliated,0.010370000265538692
TERF2,0.5430966956264205,2.3593001,1.0,Ciliated,0.0005000000237487257
AREG,0.7984723680715234,2.5979574,1.0,Ciliated,0.0023900000378489494
DEK,0.6881422263423949,2.6355069,1.0,Ciliated,0.0005100000416859984
IL7,0.2386286385107029,2.6482713,1.0,Ciliated,0.0019399999873712659
PSMB5,0.6287337437046547,3.0199707,1.0,Ciliated,0.0006000000284984708
CBX8,0.4842059955822567,3.0579453,1.0,Ciliated,0.002749999985098839
SLC13A3,0.5329612146484259,3.7397182,1.0,Ciliated,0.009279999881982803
NANOG,0.670876106242789,3.938637,1.0,Ciliated,0.0218299999833107
CCL16,0.832573859514809,5.221193,1.0,Ciliated,0.014569999650120735
CHEK1,0.856609899033808,5.531529,1.0,Ciliated,0.006949999835342169
FUT5,0.8092467832626096,5.7654777,1.0,Ciliated,0.0936100035905838
C12orf40,0.8092467832626096,5.8279424,1.0,Ciliated,0.06829000264406204
EWSR1,0.2246976389041993,5.93918,1.0,Ciliated,0.00031999999191612005
SERPINB2,0.8092467832626096,7.3525147,1.0,Ciliated,0.044110000133514404
PLAUR,0.7723772581250143,0.2522834,1.0,Fibrotic fibroblast,0.00042000002576969564
CDKN2D,0.8861228844535428,0.2855299,1.0,Fibrotic fibroblast,0.0010400000028312206
PKM,0.7947799598362493,0.28857055,1.0,Fibrotic fibroblast,0.0005299999611452222
LIMK1,0.91344188683212,0.30558276,1.0,Fibrotic fibroblast,0.0006775000365450978
ITPK1,0.8317141569366815,0.3248791,1.0,Fibrotic fibroblast,0.0004820000031031668
CCL5,0.7013601476848487,0.3393992,1.0,Fibrotic fibroblast,0.0006000000284984708
RAB31,0.7614216976496844,0.34074095,1.0,Fibrotic fibroblast,0.0005600000149570405
CREG1,0.7012131090697179,0.37595412,1.0,Fibrotic fibroblast,0.0004400000034365803
HDAC1,0.7816010107456659,0.3909933,1.0,Fibrotic fibroblast,0.0005119999987073243
BMP2,0.8607044703224755,0.4088962,1.0,Fibrotic fibroblast,0.001129999989643693
MDM2,0.8167882217371494,0.48602805,1.0,Fibrotic fibroblast,0.0005000000237487257
RAB13,0.7066609486461402,0.48893,1.0,Fibrotic fibroblast,0.0004079999926034361
VEGFC,0.865018261122527,0.5529242,1.0,Fibrotic fibroblast,0.0007808333612047136
SREBF1,0.8294970261653473,0.6806097,1.0,Fibrotic fibroblast,0.0004374999844003469
ITPKB,0.4218957145997929,0.70938665,1.0,Fibrotic fibroblast,0.0003850000211969018
CITED2,0.4515575830532348,0.7499523,1.0,Fibrotic fibroblast,0.0004250000056345016
ATM,0.8555645458258195,0.77337533,1.0,Fibrotic fibroblast,0.0003881818556692451
AAK1,0.696562699998041,0.80335724,1.0,Fibrotic fibroblast,0.000391249981475994
GLB1,0.7050888433996398,0.81940764,1.0,Fibrotic fibroblast,0.0007300000288523734
PTGES,0.9133894431357396,0.8268467,1.0,Fibrotic fibroblast,0.005486666690558195
RAC1,0.2378910804084573,0.8460563,1.0,Fibrotic fibroblast,0.0003000000142492354
PSMB5,0.695389653837807,0.8817188,1.0,Fibrotic fibroblast,0.0005866666906513274
MAPK14,0.7184912357991813,0.88705647,1.0,Fibrotic fibroblast,0.0005300000193528831
PEA15,0.4876974374207541,0.90023917,1.0,Fibrotic fibroblast,0.0003466666676104069
SMPD1,0.834706824823699,0.91089576,1.0,Fibrotic fibroblast,0.0010649999603629112
PAPPA,0.7342206604054653,0.9570011,1.0,Fibrotic fibroblast,0.002067500026896596
MAP2K3,0.2337630908454511,0.97227883,1.0,Fibrotic fibroblast,0.0002725000085774809
RAB5B,0.8674107788032598,1.0492774,1.0,Fibrotic fibroblast,0.00027933335513807833
GEM,0.3907747978524142,1.0713582,1.0,Fibrotic fibroblast,0.0011644442565739155
PDCD10,0.4220103582959104,1.1018665,1.0,Fibrotic fibroblast,0.0004166666476521641
TNFAIP3,0.3699528875784355,1.117362,1.0,Fibrotic fibroblast,0.0004133333277422935
SERPINE1,0.6812736653531961,1.1287016,1.0,Fibrotic fibroblast,0.0009399999980814755
FILIP1L,0.5070980770954823,1.2088956,1.0,Fibrotic fibroblast,0.0008213332621380687
PMVK,0.7586021043986388,1.2583525,1.0,Fibrotic fibroblast,0.0006140000186860561
IGF1,0.6978343193286825,1.2976866,1.0,Fibrotic fibroblast,0.0014300000621005893
SOX5,0.382325976571838,1.3128505,1.0,Fibrotic fibroblast,0.0006383333238773048
RRAS,0.558983590807969,1.4067467,1.0,Fibrotic fibroblast,0.0006399999838322401
CLTB,0.4287680266859743,1.5041584,1.0,Fibrotic fibroblast,0.00046666665002703667
PRPF19,0.7658084151573292,1.555447,1.0,Fibrotic fibroblast,0.001069999998435378
STAT5B,0.6744984164320662,1.6097503,1.0,Fibrotic fibroblast,0.0006525000208057463
HTATIP2,0.4457771058687226,1.6710963,1.0,Fibrotic fibroblast,0.0006399999838322401
MAP2K2,0.592722094914968,1.7019919,1.0,Fibrotic fibroblast,0.0003511111135594547
GRK6,0.3778041098007334,1.920427,1.0,Fibrotic fibroblast,0.0005799999926239252
F3,0.2914644311021775,2.1496854,1.0,Fibrotic fibroblast,0.00040333333890885115
SCAMP4,0.315663810691004,2.3877687,1.0,Fibrotic fibroblast,0.00040249997982755303
ERRFI1,0.3412806003752762,2.4233296,1.0,Fibrotic fibroblast,0.0006500000017695129
NEK6,0.3658377062278638,2.7343125,1.0,Fibrotic fibroblast,0.00028500001644715667
IGFBP5,0.5241797000256456,3.1222055,1.0,Fibrotic fibroblast,0.0008145453757606447
PTBP1,0.285189914551069,3.1815958,1.0,Fibrotic fibroblast,0.000534999999217689
INHA,0.7217565723689301,3.2019324,1.0,Fibrotic fibroblast,0.02469000034034252
SPX,0.6330025511347653,3.285564,1.0,Fibrotic fibroblast,0.0200824998319149
BCL6,0.3672062481160137,3.4148448,1.0,Fibrotic fibroblast,0.0004183333076070994
KCNJ12,0.796412403683861,3.9089696,1.0,Fibrotic fibroblast,0.05617000162601471
PML,0.4675287354632608,4.0040474,1.0,Fibrotic fibroblast,0.00038499999209307134
PTGER2,0.3059738070644444,4.0215054,1.0,Fibrotic fibroblast,0.0018370000179857016
HOXA11,0.8911901670148086,4.811966,1.0,Fibrotic fibroblast,0.09918999671936035
HPS5,0.3201167128247197,5.1115336,1.0,Fibrotic fibroblast,0.0006399999838322401
CERS1,0.7781003991919049,5.1488338,1.0,Fibrotic fibroblast,0.10475499927997589
SLC13A3,0.2210601210087323,5.2532725,1.0,Fibrotic fibroblast,0.009542222134768963
MAP2K6,0.934657480171716,5.4360747,1.0,Fibrotic fibroblast,0.003475000150501728
CDK4,0.3125489225753366,6.376286,1.0,Fibrotic fibroblast,0.0004139999800827354
CSF1,0.9281926600351572,6.443035,1.0,Fibrotic fibroblast,0.00047300002188421786
MAPKAPK5,0.3950597805173198,7.144342,1.0,Fibrotic fibroblast,0.0004216666566208005
ALX4,0.5465105563832914,9.915106,1.0,Fibrotic fibroblast,0.10140000283718109
ACSM6,0.7659598162099143,10.113629,1.0,Fibrotic fibroblast,0.10668999701738358
PRSS51,0.6523291753344241,12.499425,1.0,Fibrotic fibroblast,0.10303666442632675
TNF,0.9867805573524911,0.44840226,1.0,Alveolar macrophages,0.003590000094845891
MATK,0.9121962774879784,0.53549284,1.0,Alveolar macrophages,0.0008900000248104334
ACVR1B,0.9580798434036292,0.5412096,1.0,Alveolar macrophages,0.0005624999757856131
MXD4,0.6791301053314207,0.56309986,1.0,Alveolar macrophages,0.00027000001864507794
TOP1,0.7360484126873614,0.6088243,1.0,Alveolar macrophages,0.00033999999868683517
SRSF1,0.8037219736838509,0.63249815,1.0,Alveolar macrophages,0.00039000000106170774
IL15,0.9995441363178896,0.6395283,1.0,Alveolar macrophages,0.0030300000216811895
IRF7,0.7764439522470455,0.74984616,1.0,Alveolar macrophages,0.0004333333345130086
HPS5,0.4944026673663806,0.79409313,1.0,Alveolar macrophages,0.0006325000431388617
CDK4,0.6862585449926767,0.9068109,1.0,Alveolar macrophages,0.00039999998989515007
CTNNB1,0.9289793055177606,0.9548964,1.0,Alveolar macrophages,0.0008349999552592635
PAK4,0.7546429233839507,1.0124344,1.0,Alveolar macrophages,0.0005300000193528831
NAP1L4,0.5203811513410141,1.0148376,1.0,Alveolar macrophages,0.0003000000142492354
EREG,0.9276172404039496,1.0527406,1.0,Alveolar macrophages,0.006039999891072512
ISG15,0.8196735814774899,1.2293463,1.0,Alveolar macrophages,0.0009833333315327764
PNPT1,0.8697510583216692,1.2606456,1.0,Alveolar macrophages,0.0016250000335276127
EWSR1,0.4754719626500001,1.2870557,1.0,Alveolar macrophages,0.00033000000985339284
BCL6,0.5790509249398933,1.3659369,1.0,Alveolar macrophages,0.00039999998989515007
RAB5B,0.6537907725068987,1.4746091,1.0,Alveolar macrophages,0.00026666666963137686
MAP2K7,0.9467036416952628,1.545975,1.0,Alveolar macrophages,0.0004866666567977518
IL7,0.7090849591323911,1.5525869,1.0,Alveolar macrophages,0.001846666564233601
SREBF1,0.6043147103315237,1.6248431,1.0,Alveolar macrophages,0.00041000000783242285
MAPKAPK5,0.5666078272823597,1.8634222,1.0,Alveolar macrophages,0.0004166666476521641
HRAS,0.8562773770538129,2.0396652,1.0,Alveolar macrophages,0.0005600000149570405
SUPT5H,0.7027169812044093,2.0524967,1.0,Alveolar macrophages,0.00039499998092651367
SCAMP4,0.4868539676847434,2.324623,1.0,Alveolar macrophages,0.00041000000783242285
ING1,0.634941012405428,2.3260908,1.0,Alveolar macrophages,0.0020299998577684164
POU5F1,0.8046060987164683,2.3748343,1.0,Alveolar macrophages,0.0019149999134242535
CDKN2AIP,0.8904830176844893,2.4600432,1.0,Alveolar macrophages,0.0010499999625608325
MMP14,0.5285712671958152,2.4752722,1.0,Alveolar macrophages,0.00030857144156470895
PSMB5,0.6862585449926767,2.5237896,1.0,Alveolar macrophages,0.0005799999926239252
PML,0.4201498240610973,2.7285562,1.0,Alveolar macrophages,0.0003699999942909926
DEK,0.5947828321595383,2.7351139,1.0,Alveolar macrophages,0.0005099999834783375
PIAS4,0.8192294393056858,2.8909957,1.0,Alveolar macrophages,0.0014299999456852674
CDKN2A,0.84105789432481,3.0423782,1.0,Alveolar macrophages,0.00965999998152256
MAP2K2,0.532690798736253,3.616974,1.0,Alveolar macrophages,0.00034500000765547156
MAP2K6,0.6841590109934059,3.6443884,1.0,Alveolar macrophages,0.003339999821037054
HBS1L,0.8081450876690586,3.8404377,1.0,Alveolar macrophages,0.00033599999733269215
PTTG1,0.84105789432481,5.4786744,1.0,Alveolar macrophages,0.005890000145882368
PRPF19,0.9555487865616824,0.29519504,1.0,EC Venous,0.0010900000343099236
NEK6,0.7921088836157989,0.3051328,1.0,EC Venous,0.0003000000142492354
PLAT,0.9828244309747692,0.31359378,1.0,EC Venous,0.0021100000012665987
ABI3,0.948597768788354,0.31644967,1.0,EC Venous,0.0007949999999254942
SMURF2,0.3171101359121236,0.38677657,1.0,EC Venous,0.0002852380566764623
CXCL12,0.9265682871245896,0.409575,1.0,EC Venous,0.00048285716911777854
TNFAIP3,0.8771867642235278,0.42388773,1.0,EC Venous,0.0004099999787285924
ITPK1,0.819311949172608,0.43531188,1.0,EC Venous,0.0005000000237487257
SCAMP4,0.714816612516618,0.50998473,1.0,EC Venous,0.0004299999854993075
MMP14,0.5986578040170896,0.67309296,1.0,EC Venous,0.00033000000985339284
PLAUR,0.6897031239806595,0.7267042,1.0,EC Venous,0.0004299999854993075
RAB5B,0.6020573741989335,0.764175,1.0,EC Venous,0.00028500001644715667
MAP3K6,0.4019852007237607,0.7786789,1.0,EC Venous,0.0005707142991013825
HTATIP2,0.8237472056766182,0.80784965,1.0,EC Venous,0.0006399999838322401
CCN2,0.8402692720673584,0.8362877,1.0,EC Venous,0.0004950000438839197
MAPK14,0.7064959674202487,0.9934392,1.0,EC Venous,0.000539999979082495
RAC1,0.4648364108453412,1.0475861,1.0,EC Venous,0.00031999999191612005
SEMA3F,0.2719301126396265,1.1713779,1.0,EC Venous,0.0007633333443664014
POU5F1,0.8154245368136651,1.1763431,1.0,EC Venous,0.001979999942705035
MORC3,0.6597781712514585,1.2603194,1.0,EC Venous,0.00039499998092651367
MXD4,0.4656898458372634,1.276392,1.0,EC Venous,0.0002899999963119626
MAP2K3,0.4466993810648271,1.3366452,1.0,EC Venous,0.0002800000074785203
HPS5,0.7672886108876424,1.3651623,1.0,EC Venous,0.000699999975040555
DEK,0.6604524977365486,1.3725072,1.0,EC Venous,0.0005300000193528831
CDK6,0.8984216110140512,1.3796781,1.0,EC Venous,0.0009166666422970593
RABGGTA,0.8089255884199129,1.4322093,1.0,EC Venous,0.0007600000244565308
BMP6,0.0721034104010717,1.5063788,1.0,EC Venous,0.0008027777657844126
SMARCB1,0.7183806453155239,1.5204334,1.0,EC Venous,0.000455000001238659
PEX19,0.8195833309673296,1.6719574,1.0,EC Venous,0.0008299999753944576
SRSF1,0.621894726677549,1.6885053,1.0,EC Venous,0.00040499999886378646
CCL16,0.8174128843030188,1.9117408,1.0,EC Venous,0.015219999477267265
PDPK1,0.8575928736028349,2.0358984,1.0,EC Venous,0.0010000000474974513
ETS1,0.4431624286915856,2.166287,1.0,EC Venous,0.0003549999964889139
CDK4,0.500013905801749,2.2548487,1.0,EC Venous,0.0004400000034365803
RAB13,0.4561390342139652,2.4288998,1.0,EC Venous,0.0004299999854993075
PEA15,0.3605582101869309,2.5067325,1.0,EC Venous,0.0003499999875202775
NAP1L4,0.3766712143206903,2.565995,1.0,EC Venous,0.0003100000030826777
TYK2,0.5106491275868126,2.5750704,1.0,EC Venous,0.0003066666831728071
TP53,0.7243052206376657,2.8361483,1.0,EC Venous,0.0007399999885819852
MAP2K7,0.5254159056367925,2.988947,1.0,EC Venous,0.0005099999834783375
EWSR1,0.2957619892837932,3.3842194,1.0,EC Venous,0.00033999999868683517
CLTB,0.4920602981454929,3.566672,1.0,EC Venous,0.0004900000058114529
PRSS51,0.8132567856877682,6.240523,1.0,EC Venous,0.10673999786376953
ZNF80,0.8175032917597154,6.7593746,1.0,EC Venous,0.04250999912619591
ESM1,0.0105347369186375,8.202587,1.0,EC Venous,0.00793272815644741
HEPN1,0.6286522776862302,8.492286,1.0,EC Venous,0.10462500154972076
CELA1,0.6248575772007816,11.384417,1.0,EC Venous,0.10620500147342682
STK40,0.9926639827518988,0.41314882,1.0,KRT5-/KRT17+ cells,0.0006360000115819275
CSF1,0.7352836821187496,0.43501386,1.0,KRT5-/KRT17+ cells,0.0004799999878741801
GADD45A,0.8665770427733834,0.4508006,1.0,KRT5-/KRT17+ cells,0.000910000002477318
BCL6,0.6950445470938009,0.48088178,1.0,KRT5-/KRT17+ cells,0.00039000000106170774
SOD1,0.8580365509640785,0.56691414,1.0,KRT5-/KRT17+ cells,0.0008999999845400453
SPIN1,0.5352581801443534,0.5958657,1.0,KRT5-/KRT17+ cells,0.0003173333534505218
CRYAB,0.8866738741815429,0.61325955,1.0,KRT5-/KRT17+ cells,0.0009599999757483602
ANG,0.9204353790108322,0.6706232,1.0,KRT5-/KRT17+ cells,0.001956666586920619
MOB3A,0.4758526475355993,0.73560154,1.0,KRT5-/KRT17+ cells,0.00031999999191612005
MDM2,0.6598788293640473,0.77253306,1.0,KRT5-/KRT17+ cells,0.0005000000237487257
CDKN2D,0.8400259620716228,0.90043396,1.0,KRT5-/KRT17+ cells,0.0010000000474974513
STAT5B,0.7973192063698376,1.0543736,1.0,KRT5-/KRT17+ cells,0.0006150000263005495
PLAUR,0.4779240439871236,1.0821835,1.0,KRT5-/KRT17+ cells,0.0004299999854993075
AAK1,0.5331965480515678,1.1071017,1.0,KRT5-/KRT17+ cells,0.0004000000189989805
PDZD2,0.5992028608826637,1.1833189,1.0,KRT5-/KRT17+ cells,0.001143750036135316
TNFAIP3,0.5219977206363676,1.20365,1.0,KRT5-/KRT17+ cells,0.00039000000106170774
PSMB5,0.7373316955748141,1.2685674,1.0,KRT5-/KRT17+ cells,0.000590000010561198
SRSF1,0.7158451838297524,1.3583671,1.0,KRT5-/KRT17+ cells,0.0003877777489833534
HDAC1,0.5428517134939697,1.359269,1.0,KRT5-/KRT17+ cells,0.0005300000193528831
TOP1,0.458192737375292,1.4170427,1.0,KRT5-/KRT17+ cells,0.0003466666676104069
AXL,0.6999917419174417,1.4474438,1.0,KRT5-/KRT17+ cells,0.0006699999794363976
SMURF2,0.8650977365394688,1.5405742,1.0,KRT5-/KRT17+ cells,0.0002770000137388706
PML,0.3328724987195629,1.5917526,1.0,KRT5-/KRT17+ cells,0.0003699999942909926
ITPKB,0.5168493360491596,1.7338095,1.0,KRT5-/KRT17+ cells,0.00037999998312443495
